114  [VUI 0 1 6 5 2 3 4]  0.6880, 0.7337, 0.6706, 0.3420, 0.7173, 0.2394, 0.6845, 0.6789, 0.4606, 0.5501, 0.4272, 0.4722, 0.5678, 0.2404, 0.2876, 
115  [VUI 0 1 6 5 2 4 3]  0.6871, 0.7318, 0.6734, 0.3394, 0.7140, 0.2377, 0.6811, 0.6761, 0.4602, 0.5509, 0.4261, 0.4727, 0.5688, 0.2437, 0.2909, 
116  [VUI 0 1 6 5 3 2 4]  0.6870, 0.7324, 0.6693, 0.3432, 0.7193, 0.2384, 0.6863, 0.6811, 0.4588, 0.5453, 0.4263, 0.4686, 0.5641, 0.2380, 0.2856, 
117  [VUI 0 1 6 5 3 4 2]  0.6853, 0.7292, 0.6709, 0.3417, 0.7176, 0.2358, 0.6844, 0.6801, 0.4568, 0.5420, 0.4245, 0.4661, 0.5620, 0.2394, 0.2873, 
118  [VUI 0 1 6 5 4 2 3]  0.6851, 0.7280, 0.6752, 0.3376, 0.7120, 0.2347, 0.6789, 0.6751, 0.4580, 0.5471, 0.4239, 0.4697, 0.5663, 0.2453, 0.2928, 
119  [VUI 0 1 6 5 4 3 2]  0.6843, 0.7269, 0.6741, 0.3387, 0.7137, 0.2338, 0.6804, 0.6769, 0.4564, 0.5430, 0.4232, 0.4667, 0.5632, 0.2433, 0.2912, 
120  [VUI 0 2 1 3 4 5 6]  0.6518, 0.6825, 0.5255, 0.5356, 0.7325, 0.6240, 0.4498, 0.5843, 0.6757, 0.9244, 0.7373, 0.8192, 0.7481, 0.4791, 0.4865, 
121  [VUI 0 2 1 3 4 6 5]  0.6484, 0.6857, 0.5230, 0.5346, 0.7310, 0.6223, 0.4506, 0.5831, 0.6767, 0.9230, 0.7371, 0.8180, 0.7441, 0.4764, 0.4839, 
122  [VUI 0 2 1 3 5 4 6]  0.6578, 0.6835, 0.5277, 0.5368, 0.7355, 0.6250, 0.4534, 0.5870, 0.6745, 0.9257, 0.7365, 0.8198, 0.7530, 0.4783, 0.4858, 
123  [VUI 0 2 1 3 5 6 4]  0.6595, 0.6874, 0.5270, 0.5368, 0.7365, 0.6242, 0.4572, 0.5881, 0.6745, 0.9254, 0.7355, 0.8191, 0.7532, 0.4750, 0.4825, 
124  [VUI 0 2 1 3 6 4 5]  0.6504, 0.6904, 0.5222, 0.5346, 0.7323, 0.6213, 0.4551, 0.5845, 0.6767, 0.9227, 0.7361, 0.8171, 0.7444, 0.4725, 0.4800, 
125  [VUI 0 2 1 3 6 5 4]  0.6555, 0.6912, 0.5241, 0.5356, 0.7348, 0.6221, 0.4581, 0.5867, 0.6757, 0.9238, 0.7353, 0.8176, 0.7486, 0.4719, 0.4793, 
126  [VUI 0 2 1 4 3 5 6]  0.6506, 0.6798, 0.5293, 0.5321, 0.7278, 0.6216, 0.4451, 0.5804, 0.6751, 0.9255, 0.7358, 0.8199, 0.7495, 0.4837, 0.4911, 
127  [VUI 0 2 1 4 3 6 5]  0.6473, 0.6830, 0.5268, 0.5311, 0.7263, 0.6199, 0.4459, 0.5793, 0.6761, 0.9241, 0.7356, 0.8187, 0.7456, 0.4810, 0.4885, 
128  [VUI 0 2 1 4 5 3 6]  0.6556, 0.6784, 0.5347, 0.5303, 0.7268, 0.6206, 0.4447, 0.5799, 0.6735, 0.9278, 0.7337, 0.8211, 0.7557, 0.4868, 0.4943, 
129  [VUI 0 2 1 4 5 6 3]  0.6565, 0.6804, 0.5367, 0.5277, 0.7245, 0.6180, 0.4450, 0.5783, 0.6731, 0.9283, 0.7317, 0.8209, 0.7570, 0.4868, 0.4943, 
130  [VUI 0 2 1 4 6 3 5]  0.6483, 0.6853, 0.5292, 0.5280, 0.7236, 0.6168, 0.4463, 0.5774, 0.6757, 0.9248, 0.7333, 0.8184, 0.7471, 0.4810, 0.4885, 
131  [VUI 0 2 1 4 6 5 3]  0.6525, 0.6841, 0.5338, 0.5265, 0.7228, 0.6160, 0.4459, 0.5770, 0.6743, 0.9267, 0.7314, 0.8194, 0.7523, 0.4837, 0.4911, 
132  [VUI 0 2 1 5 3 4 6]  0.6637, 0.6818, 0.5340, 0.5347, 0.7343, 0.6238, 0.4529, 0.5863, 0.6726, 0.9283, 0.7339, 0.8212, 0.7602, 0.4820, 0.4894, 
133  [VUI 0 2 1 5 3 6 4]  0.6653, 0.6858, 0.5333, 0.5347, 0.7354, 0.6230, 0.4567, 0.5875, 0.6726, 0.9280, 0.7330, 0.8205, 0.7605, 0.4787, 0.4861, 
134  [VUI 0 2 1 5 4 3 6]  0.6627, 0.6795, 0.5372, 0.5317, 0.7303, 0.6218, 0.4489, 0.5831, 0.6722, 0.9293, 0.7326, 0.8218, 0.7614, 0.4859, 0.4933, 
135  [VUI 0 2 1 5 4 6 3]  0.6635, 0.6815, 0.5392, 0.5291, 0.7280, 0.6192, 0.4492, 0.5815, 0.6718, 0.9298, 0.7306, 0.8216, 0.7627, 0.4859, 0.4933, 
136  [VUI 0 2 1 5 6 3 4]  0.6663, 0.6881, 0.5357, 0.5317, 0.7326, 0.6199, 0.4571, 0.5856, 0.6722, 0.9287, 0.7307, 0.8202, 0.7620, 0.4787, 0.4861, 
137  [VUI 0 2 1 5 6 4 3]  0.6655, 0.6861, 0.5384, 0.5291, 0.7293, 0.6182, 0.4537, 0.5828, 0.6718, 0.9295, 0.7296, 0.8207, 0.7631, 0.4820, 0.4894, 
138  [VUI 0 2 1 6 3 4 5]  0.6516, 0.6931, 0.5251, 0.5311, 0.7290, 0.6177, 0.4556, 0.5822, 0.6761, 0.9234, 0.7333, 0.8167, 0.7462, 0.4725, 0.4800, 
139  [VUI 0 2 1 6 3 5 4]  0.6567, 0.6939, 0.5269, 0.5321, 0.7316, 0.6185, 0.4586, 0.5845, 0.6751, 0.9245, 0.7326, 0.8172, 0.7504, 0.4719, 0.4793, 
140  [VUI 0 2 1 6 4 3 5]  0.6506, 0.6908, 0.5283, 0.5280, 0.7251, 0.6156, 0.4516, 0.5790, 0.6757, 0.9244, 0.7320, 0.8173, 0.7475, 0.4764, 0.4839, 
141  [VUI 0 2 1 6 4 5 3]  0.6548, 0.6896, 0.5328, 0.5265, 0.7242, 0.6148, 0.4512, 0.5785, 0.6743, 0.9263, 0.7302, 0.8183, 0.7527, 0.4791, 0.4865, 
142  [VUI 0 2 1 6 5 3 4]  0.6617, 0.6925, 0.5322, 0.5303, 0.7306, 0.6175, 0.4582, 0.5840, 0.6735, 0.9268, 0.7304, 0.8184, 0.7566, 0.4750, 0.4825, 
143  [VUI 0 2 1 6 5 4 3]  0.6608, 0.6905, 0.5350, 0.5277, 0.7272, 0.6158, 0.4548, 0.5812, 0.6731, 0.9276, 0.7293, 0.8189, 0.7576, 0.4783, 0.4858, 
144  [VUI 0 2 3 1 4 5 6]  0.4556, 0.7415, 0.1872, 0.8163, 0.6484, 0.7097, 0.4121, 0.4022, 0.5981, 0.6259, 0.8098, 0.6197, 0.4885, 0.4791, 0.4865, 
145  [VUI 0 2 3 1 4 6 5]  0.4522, 0.7447, 0.1847, 0.8153, 0.6470, 0.7079, 0.4129, 0.4010, 0.5991, 0.6246, 0.8096, 0.6184, 0.4845, 0.4764, 0.4839, 
146  [VUI 0 2 3 1 5 4 6]  0.4616, 0.7425, 0.1894, 0.8175, 0.6514, 0.7107, 0.4157, 0.4048, 0.5970, 0.6272, 0.8089, 0.6203, 0.4934, 0.4783, 0.4858, 
147  [VUI 0 2 3 1 5 6 4]  0.4633, 0.7464, 0.1887, 0.8175, 0.6525, 0.7098, 0.4195, 0.4060, 0.5970, 0.6269, 0.8080, 0.6195, 0.4936, 0.4750, 0.4825, 
148  [VUI 0 2 3 1 6 4 5]  0.4542, 0.7494, 0.1839, 0.8153, 0.6482, 0.7069, 0.4174, 0.4024, 0.5991, 0.6242, 0.8085, 0.6176, 0.4849, 0.4725, 0.4800, 
149  [VUI 0 2 3 1 6 5 4]  0.4593, 0.7502, 0.1858, 0.8163, 0.6507, 0.7078, 0.4204, 0.4046, 0.5981, 0.6253, 0.8078, 0.6181, 0.4890, 0.4719, 0.4793, 
150  [VUI 0 2 3 4 1 5 6]  0.4986, 0.7396, 0.4126, 0.9447, 0.6426, 0.8517, 0.4069, 0.3958, 0.7586, 0.8044, 0.9607, 0.8261, 0.5731, 0.7588, 0.7663, 
151  [VUI 0 2 3 4 1 6 5]  0.4952, 0.7428, 0.4101, 0.9436, 0.6411, 0.8500, 0.4077, 0.3947, 0.7596, 0.8030, 0.9606, 0.8249, 0.5692, 0.7561, 0.7636, 
152  [VUI 0 2 3 4 5 1 6]  0.5012, 0.7389, 0.4139, 0.9462, 0.6406, 0.8517, 0.4060, 0.3931, 0.7561, 0.8031, 0.9595, 0.8250, 0.5762, 0.7619, 0.7694, 
153  [VUI 0 2 3 4 5 6 1]  0.5001, 0.7415, 0.4125, 0.9464, 0.6374, 0.8500, 0.4060, 0.3897, 0.7549, 0.8006, 0.9582, 0.8227, 0.5749, 0.7619, 0.7694, 
154  [VUI 0 2 3 4 6 1 5]  0.4938, 0.7458, 0.4085, 0.9440, 0.6374, 0.8480, 0.4077, 0.3906, 0.7582, 0.8001, 0.9591, 0.8222, 0.5677, 0.7561, 0.7636, 
155  [VUI 0 2 3 4 6 5 1]  0.4961, 0.7452, 0.4096, 0.9452, 0.6357, 0.8480, 0.4069, 0.3883, 0.7560, 0.7990, 0.9580, 0.8212, 0.5703, 0.7588, 0.7663, 
156  [VUI 0 2 3 5 1 4 6]  0.4647, 0.7417, 0.1910, 0.8193, 0.6491, 0.7107, 0.4147, 0.4017, 0.5940, 0.6257, 0.8074, 0.6189, 0.4970, 0.4820, 0.4894, 
157  [VUI 0 2 3 5 1 6 4]  0.4664, 0.7456, 0.1903, 0.8193, 0.6501, 0.7098, 0.4185, 0.4028, 0.5940, 0.6254, 0.8065, 0.6181, 0.4973, 0.4787, 0.4861, 
158  [VUI 0 2 3 5 4 1 6]  0.4614, 0.7400, 0.1902, 0.8196, 0.6441, 0.7097, 0.4102, 0.3963, 0.5926, 0.6231, 0.8070, 0.6171, 0.4952, 0.4859, 0.4933, 
159  [VUI 0 2 3 5 4 6 1]  0.4602, 0.7426, 0.1888, 0.8199, 0.6409, 0.7079, 0.4102, 0.3928, 0.5915, 0.6207, 0.8057, 0.6149, 0.4939, 0.4859, 0.4933, 
160  [VUI 0 2 3 5 6 1 4]  0.4651, 0.7486, 0.1887, 0.8196, 0.6464, 0.7078, 0.4185, 0.3988, 0.5926, 0.6225, 0.8050, 0.6155, 0.4957, 0.4787, 0.4861, 
161  [VUI 0 2 3 5 6 4 1]  0.4622, 0.7473, 0.1880, 0.8199, 0.6422, 0.7069, 0.4147, 0.3942, 0.5915, 0.6204, 0.8046, 0.6140, 0.4942, 0.4820, 0.4894, 
162  [VUI 0 2 3 6 1 4 5]  0.4526, 0.7529, 0.1821, 0.8156, 0.6438, 0.7045, 0.4174, 0.3976, 0.5975, 0.6208, 0.8068, 0.6144, 0.4830, 0.4725, 0.4800, 
163  [VUI 0 2 3 6 1 5 4]  0.4577, 0.7537, 0.1839, 0.8167, 0.6464, 0.7054, 0.4204, 0.3999, 0.5965, 0.6219, 0.8060, 0.6149, 0.4872, 0.4719, 0.4793, 
164  [VUI 0 2 3 6 4 1 5]  0.4493, 0.7513, 0.1813, 0.8159, 0.6388, 0.7035, 0.4129, 0.3922, 0.5961, 0.6183, 0.8063, 0.6127, 0.4812, 0.4764, 0.4839, 
165  [VUI 0 2 3 6 4 5 1]  0.4516, 0.7507, 0.1824, 0.8172, 0.6371, 0.7035, 0.4121, 0.3899, 0.5940, 0.6172, 0.8052, 0.6117, 0.4838, 0.4791, 0.4865, 
166  [VUI 0 2 3 6 5 1 4]  0.4604, 0.7530, 0.1852, 0.8182, 0.6444, 0.7054, 0.4195, 0.3972, 0.5940, 0.6207, 0.8047, 0.6137, 0.4903, 0.4750, 0.4825, 
167  [VUI 0 2 3 6 5 4 1]  0.4576, 0.7516, 0.1845, 0.8184, 0.6401, 0.7045, 0.4157, 0.3926, 0.5928, 0.6185, 0.8044, 0.6122, 0.4887, 0.4783, 0.4858, 
168  [VUI 0 2 4 1 3 5 6]  0.3703, 0.5421, 0.4617, 0.5576, 0.3075, 0.5359, 0.0682, 0.1252, 0.5588, 0.7085, 0.6996, 0.6703, 0.5937, 0.8127, 0.8202, 
169  [VUI 0 2 4 1 3 6 5]  0.3669, 0.5453, 0.4592, 0.5566, 0.3061, 0.5342, 0.0690, 0.1240, 0.5598, 0.7071, 0.6994, 0.6690, 0.5898, 0.8101, 0.8176, 
170  [VUI 0 2 4 1 5 3 6]  0.3753, 0.5407, 0.4670, 0.5558, 0.3065, 0.5349, 0.0678, 0.1247, 0.5572, 0.7107, 0.6974, 0.6715, 0.5999, 0.8159, 0.8233, 
171  [VUI 0 2 4 1 5 6 3]  0.3762, 0.5427, 0.4690, 0.5532, 0.3042, 0.5323, 0.0682, 0.1230, 0.5568, 0.7113, 0.6954, 0.6712, 0.6012, 0.8159, 0.8233, 
172  [VUI 0 2 4 1 6 3 5]  0.3679, 0.5476, 0.4616, 0.5535, 0.3033, 0.5312, 0.0694, 0.1222, 0.5593, 0.7077, 0.6970, 0.6687, 0.5914, 0.8101, 0.8176, 
173  [VUI 0 2 4 1 6 5 3]  0.3722, 0.5464, 0.4661, 0.5520, 0.3025, 0.5303, 0.0690, 0.1217, 0.5580, 0.7097, 0.6952, 0.6697, 0.5966, 0.8127, 0.8202, 
174  [VUI 0 2 4 3 1 5 6]  0.4848, 0.7074, 0.4569, 0.9028, 0.5875, 0.8236, 0.3513, 0.3510, 0.7522, 0.8177, 0.9429, 0.8343, 0.5901, 0.8127, 0.8202, 
175  [VUI 0 2 4 3 1 6 5]  0.4814, 0.7105, 0.4544, 0.9018, 0.5860, 0.8219, 0.3520, 0.3499, 0.7532, 0.8164, 0.9427, 0.8331, 0.5862, 0.8101, 0.8176, 
176  [VUI 0 2 4 3 5 1 6]  0.4874, 0.7067, 0.4583, 0.9044, 0.5855, 0.8236, 0.3504, 0.3483, 0.7497, 0.8164, 0.9416, 0.8331, 0.5932, 0.8159, 0.8233, 
177  [VUI 0 2 4 3 5 6 1]  0.4863, 0.7093, 0.4569, 0.9046, 0.5823, 0.8219, 0.3504, 0.3449, 0.7485, 0.8140, 0.9404, 0.8309, 0.5919, 0.8159, 0.8233, 
178  [VUI 0 2 4 3 6 1 5]  0.4801, 0.7136, 0.4528, 0.9021, 0.5823, 0.8199, 0.3520, 0.3458, 0.7518, 0.8135, 0.9412, 0.8304, 0.5847, 0.8101, 0.8176, 
179  [VUI 0 2 4 3 6 5 1]  0.4823, 0.7130, 0.4540, 0.9034, 0.5806, 0.8199, 0.3513, 0.3435, 0.7497, 0.8124, 0.9401, 0.8294, 0.5873, 0.8127, 0.8202, 
180  [VUI 0 2 4 5 1 3 6]  0.3784, 0.5399, 0.4686, 0.5576, 0.3042, 0.5349, 0.0667, 0.1215, 0.5542, 0.7092, 0.6959, 0.6701, 0.6035, 0.8195, 0.8270, 
181  [VUI 0 2 4 5 1 6 3]  0.3793, 0.5418, 0.4706, 0.5550, 0.3019, 0.5323, 0.0671, 0.1199, 0.5538, 0.7097, 0.6939, 0.6698, 0.6048, 0.8195, 0.8270, 
182  [VUI 0 2 4 5 3 1 6]  0.3761, 0.5406, 0.4646, 0.5609, 0.3032, 0.5359, 0.0663, 0.1193, 0.5533, 0.7057, 0.6968, 0.6677, 0.6004, 0.8195, 0.8270, 
183  [VUI 0 2 4 5 3 6 1]  0.3750, 0.5431, 0.4632, 0.5611, 0.3000, 0.5342, 0.0663, 0.1159, 0.5521, 0.7032, 0.6955, 0.6654, 0.5991, 0.8195, 0.8270, 
184  [VUI 0 2 4 5 6 1 3]  0.3779, 0.5449, 0.4690, 0.5553, 0.2981, 0.5303, 0.0671, 0.1158, 0.5525, 0.7069, 0.6924, 0.6672, 0.6033, 0.8195, 0.8270, 
185  [VUI 0 2 4 5 6 3 1]  0.3760, 0.5455, 0.4656, 0.5581, 0.2973, 0.5312, 0.0667, 0.1140, 0.5517, 0.7038, 0.6931, 0.6652, 0.6007, 0.8195, 0.8270, 
186  [VUI 0 2 4 6 1 3 5]  0.3664, 0.5511, 0.4597, 0.5539, 0.2989, 0.5288, 0.0694, 0.1174, 0.5577, 0.7043, 0.6953, 0.6656, 0.5896, 0.8101, 0.8176, 
187  [VUI 0 2 4 6 1 5 3]  0.3706, 0.5500, 0.4642, 0.5524, 0.2981, 0.5279, 0.0690, 0.1169, 0.5563, 0.7062, 0.6934, 0.6666, 0.5948, 0.8127, 0.8202, 
188  [VUI 0 2 4 6 3 1 5]  0.3640, 0.5518, 0.4557, 0.5572, 0.2979, 0.5298, 0.0690, 0.1152, 0.5568, 0.7008, 0.6961, 0.6632, 0.5865, 0.8101, 0.8176, 
189  [VUI 0 2 4 6 3 5 1]  0.3663, 0.5513, 0.4568, 0.5585, 0.2962, 0.5298, 0.0682, 0.1130, 0.5546, 0.6997, 0.6950, 0.6622, 0.5891, 0.8127, 0.8202, 
190  [VUI 0 2 4 6 5 1 3]  0.3733, 0.5493, 0.4655, 0.5539, 0.2961, 0.5279, 0.0682, 0.1142, 0.5538, 0.7050, 0.6921, 0.6654, 0.5979, 0.8159, 0.8233, 
191  [VUI 0 2 4 6 5 3 1]  0.3713, 0.5499, 0.4621, 0.5567, 0.2952, 0.5288, 0.0678, 0.1124, 0.5530, 0.7020, 0.6929, 0.6634, 0.5952, 0.8159, 0.8233, 
192  [VUI 0 2 5 1 3 4 6]  0.3365, 0.5454, 0.2031, 0.4113, 0.3182, 0.3710, 0.0809, 0.1348, 0.3640, 0.4995, 0.5183, 0.4270, 0.5091, 0.4863, 0.4938, 
193  [VUI 0 2 5 1 3 6 4]  0.3382, 0.5494, 0.2024, 0.4113, 0.3192, 0.3702, 0.0847, 0.1359, 0.3640, 0.4993, 0.5174, 0.4263, 0.5094, 0.4830, 0.4904, 
194  [VUI 0 2 5 1 4 3 6]  0.3355, 0.5431, 0.2063, 0.4083, 0.3142, 0.3690, 0.0769, 0.1316, 0.3636, 0.5005, 0.5170, 0.4276, 0.5104, 0.4902, 0.4976, 
195  [VUI 0 2 5 1 4 6 3]  0.3363, 0.5451, 0.2083, 0.4057, 0.3119, 0.3664, 0.0773, 0.1300, 0.3632, 0.5011, 0.5150, 0.4274, 0.5117, 0.4902, 0.4976, 
196  [VUI 0 2 5 1 6 3 4]  0.3391, 0.5517, 0.2048, 0.4083, 0.3165, 0.3671, 0.0852, 0.1340, 0.3636, 0.4999, 0.5150, 0.4260, 0.5109, 0.4830, 0.4904, 
197  [VUI 0 2 5 1 6 4 3]  0.3383, 0.5497, 0.2075, 0.4057, 0.3131, 0.3654, 0.0818, 0.1313, 0.3632, 0.5007, 0.5140, 0.4265, 0.5120, 0.4863, 0.4938, 
198  [VUI 0 2 5 3 1 4 6]  0.3337, 0.5462, 0.1983, 0.4152, 0.3170, 0.3722, 0.0804, 0.1323, 0.3629, 0.4954, 0.5193, 0.4243, 0.5055, 0.4863, 0.4938, 
199  [VUI 0 2 5 3 1 6 4]  0.3354, 0.5502, 0.1977, 0.4152, 0.3181, 0.3714, 0.0842, 0.1334, 0.3629, 0.4951, 0.5184, 0.4235, 0.5058, 0.4830, 0.4904, 
200  [VUI 0 2 5 3 4 1 6]  0.3304, 0.5446, 0.1975, 0.4155, 0.3120, 0.3712, 0.0759, 0.1269, 0.3616, 0.4928, 0.5189, 0.4225, 0.5037, 0.4902, 0.4976, 
201  [VUI 0 2 5 3 4 6 1]  0.3293, 0.5472, 0.1962, 0.4158, 0.3088, 0.3695, 0.0759, 0.1234, 0.3604, 0.4904, 0.5176, 0.4202, 0.5024, 0.4902, 0.4976, 
202  [VUI 0 2 5 3 6 1 4]  0.3341, 0.5532, 0.1961, 0.4155, 0.3143, 0.3693, 0.0842, 0.1294, 0.3616, 0.4922, 0.5169, 0.4209, 0.5042, 0.4830, 0.4904, 
203  [VUI 0 2 5 3 6 4 1]  0.3313, 0.5518, 0.1954, 0.4158, 0.3101, 0.3685, 0.0804, 0.1248, 0.3604, 0.4900, 0.5166, 0.4194, 0.5027, 0.4863, 0.4938, 
204  [VUI 0 2 5 4 1 3 6]  0.3316, 0.5412, 0.2053, 0.4086, 0.3083, 0.3678, 0.0717, 0.1252, 0.3619, 0.4975, 0.5165, 0.4256, 0.5082, 0.4948, 0.5022, 
205  [VUI 0 2 5 4 1 6 3]  0.3324, 0.5431, 0.2074, 0.4061, 0.3060, 0.3652, 0.0720, 0.1236, 0.3615, 0.4980, 0.5145, 0.4253, 0.5095, 0.4948, 0.5022, 
206  [VUI 0 2 5 4 3 1 6]  0.3292, 0.5419, 0.2013, 0.4120, 0.3073, 0.3688, 0.0712, 0.1231, 0.3610, 0.4939, 0.5174, 0.4232, 0.5051, 0.4948, 0.5022, 
207  [VUI 0 2 5 4 3 6 1]  0.3281, 0.5444, 0.2000, 0.4122, 0.3042, 0.3671, 0.0712, 0.1196, 0.3598, 0.4915, 0.5161, 0.4209, 0.5038, 0.4948, 0.5022, 
208  [VUI 0 2 5 4 6 1 3]  0.3311, 0.5462, 0.2058, 0.4064, 0.3023, 0.3632, 0.0720, 0.1196, 0.3602, 0.4951, 0.5130, 0.4226, 0.5080, 0.4948, 0.5022, 
209  [VUI 0 2 5 4 6 3 1]  0.3291, 0.5468, 0.2024, 0.4092, 0.3014, 0.3641, 0.0717, 0.1177, 0.3594, 0.4921, 0.5137, 0.4206, 0.5053, 0.4948, 0.5022, 
210  [VUI 0 2 5 6 1 3 4]  0.3376, 0.5553, 0.2029, 0.4086, 0.3121, 0.3647, 0.0852, 0.1293, 0.3619, 0.4965, 0.5133, 0.4229, 0.5091, 0.4830, 0.4904, 
211  [VUI 0 2 5 6 1 4 3]  0.3367, 0.5533, 0.2056, 0.4061, 0.3087, 0.3630, 0.0818, 0.1265, 0.3615, 0.4973, 0.5122, 0.4234, 0.5102, 0.4863, 0.4938, 
212  [VUI 0 2 5 6 3 1 4]  0.3353, 0.5560, 0.1989, 0.4120, 0.3111, 0.3657, 0.0847, 0.1271, 0.3610, 0.4930, 0.5141, 0.4205, 0.5060, 0.4830, 0.4904, 
213  [VUI 0 2 5 6 3 4 1]  0.3324, 0.5546, 0.1982, 0.4122, 0.3069, 0.3649, 0.0809, 0.1226, 0.3598, 0.4908, 0.5138, 0.4190, 0.5045, 0.4863, 0.4938, 
214  [VUI 0 2 5 6 4 1 3]  0.3334, 0.5516, 0.2048, 0.4064, 0.3037, 0.3620, 0.0773, 0.1211, 0.3602, 0.4948, 0.5118, 0.4216, 0.5083, 0.4902, 0.4976, 
215  [VUI 0 2 5 6 4 3 1]  0.3314, 0.5522, 0.2014, 0.4092, 0.3029, 0.3629, 0.0769, 0.1193, 0.3594, 0.4918, 0.5125, 0.4196, 0.5057, 0.4902, 0.4976, 
216  [VUI 0 2 6 1 3 4 5]  0.5395, 0.9488, 0.3898, 0.5566, 0.4138, 0.4463, 0.4556, 0.2408, 0.5598, 0.6793, 0.6065, 0.5923, 0.6165, 0.4725, 0.4800, 
217  [VUI 0 2 6 1 3 5 4]  0.5445, 0.9496, 0.3916, 0.5576, 0.4164, 0.4472, 0.4586, 0.2431, 0.5588, 0.6804, 0.6057, 0.5928, 0.6206, 0.4719, 0.4793, 
218  [VUI 0 2 6 1 4 3 5]  0.5385, 0.9465, 0.3930, 0.5535, 0.4098, 0.4443, 0.4516, 0.2376, 0.5593, 0.6802, 0.6052, 0.5929, 0.6177, 0.4764, 0.4839, 
219  [VUI 0 2 6 1 4 5 3]  0.5427, 0.9453, 0.3975, 0.5520, 0.4090, 0.4435, 0.4512, 0.2371, 0.5580, 0.6821, 0.6034, 0.5939, 0.6229, 0.4791, 0.4865, 
220  [VUI 0 2 6 1 5 3 4]  0.5495, 0.9482, 0.3969, 0.5558, 0.4154, 0.4462, 0.4582, 0.2425, 0.5572, 0.6826, 0.6036, 0.5940, 0.6268, 0.4750, 0.4825, 
221  [VUI 0 2 6 1 5 4 3]  0.5487, 0.9463, 0.3996, 0.5532, 0.4120, 0.4445, 0.4548, 0.2398, 0.5568, 0.6834, 0.6025, 0.5945, 0.6278, 0.4783, 0.4858, 
222  [VUI 0 2 6 3 1 4 5]  0.5367, 0.9497, 0.3850, 0.5605, 0.4127, 0.4475, 0.4551, 0.2383, 0.5587, 0.6751, 0.6075, 0.5895, 0.6128, 0.4725, 0.4800, 
223  [VUI 0 2 6 3 1 5 4]  0.5418, 0.9505, 0.3869, 0.5615, 0.4152, 0.4484, 0.4581, 0.2405, 0.5577, 0.6762, 0.6068, 0.5900, 0.6170, 0.4719, 0.4793, 
224  [VUI 0 2 6 3 4 1 5]  0.5334, 0.9480, 0.3842, 0.5608, 0.4077, 0.4465, 0.4506, 0.2329, 0.5573, 0.6725, 0.6071, 0.5877, 0.6110, 0.4764, 0.4839, 
225  [VUI 0 2 6 3 4 5 1]  0.5357, 0.9474, 0.3854, 0.5621, 0.4060, 0.4465, 0.4498, 0.2306, 0.5552, 0.6714, 0.6060, 0.5867, 0.6136, 0.4791, 0.4865, 
226  [VUI 0 2 6 3 5 1 4]  0.5445, 0.9498, 0.3882, 0.5630, 0.4132, 0.4484, 0.4572, 0.2379, 0.5552, 0.6749, 0.6055, 0.5888, 0.6201, 0.4750, 0.4825, 
227  [VUI 0 2 6 3 5 4 1]  0.5416, 0.9484, 0.3875, 0.5633, 0.4090, 0.4475, 0.4534, 0.2333, 0.5540, 0.6727, 0.6051, 0.5873, 0.6185, 0.4783, 0.4858, 
228  [VUI 0 2 6 4 1 3 5]  0.5346, 0.9446, 0.3920, 0.5539, 0.4040, 0.4431, 0.4463, 0.2312, 0.5577, 0.6772, 0.6047, 0.5908, 0.6155, 0.4810, 0.4885, 
229  [VUI 0 2 6 4 1 5 3]  0.5388, 0.9434, 0.3966, 0.5524, 0.4031, 0.4423, 0.4459, 0.2308, 0.5563, 0.6791, 0.6029, 0.5918, 0.6207, 0.4837, 0.4911, 
230  [VUI 0 2 6 4 3 1 5]  0.5322, 0.9453, 0.3880, 0.5572, 0.4030, 0.4441, 0.4459, 0.2291, 0.5568, 0.6737, 0.6055, 0.5884, 0.6124, 0.4810, 0.4885, 
231  [VUI 0 2 6 4 3 5 1]  0.5345, 0.9447, 0.3891, 0.5585, 0.4013, 0.4441, 0.4451, 0.2268, 0.5546, 0.6726, 0.6044, 0.5874, 0.6151, 0.4837, 0.4911, 
232  [VUI 0 2 6 4 5 1 3]  0.5415, 0.9427, 0.3979, 0.5539, 0.4012, 0.4423, 0.4450, 0.2281, 0.5538, 0.6778, 0.6016, 0.5906, 0.6238, 0.4868, 0.4943, 
233  [VUI 0 2 6 4 5 3 1]  0.5395, 0.9433, 0.3945, 0.5567, 0.4003, 0.4431, 0.4447, 0.2262, 0.5530, 0.6748, 0.6023, 0.5886, 0.6212, 0.4868, 0.4943, 
234  [VUI 0 2 6 5 1 3 4]  0.5527, 0.9474, 0.3985, 0.5576, 0.4130, 0.4462, 0.4571, 0.2394, 0.5542, 0.6811, 0.6021, 0.5926, 0.6304, 0.4787, 0.4861, 
235  [VUI 0 2 6 5 1 4 3]  0.5518, 0.9454, 0.4012, 0.5550, 0.4096, 0.4445, 0.4537, 0.2366, 0.5538, 0.6819, 0.6010, 0.5931, 0.6315, 0.4820, 0.4894, 
236  [VUI 0 2 6 5 3 1 4]  0.5503, 0.9481, 0.3945, 0.5609, 0.4120, 0.4472, 0.4567, 0.2372, 0.5533, 0.6776, 0.6029, 0.5902, 0.6273, 0.4787, 0.4861, 
