Actor expected utilities: 0.9786, 0.9032, 0.9568, 0.5494, 0.9571, 0.9222, 0.8751, 0.6877, 0.8672, 0.8732, 0.9775, 0.9478, 0.9596, 0.5839, 0.6377, 0.7857, 0.8767, 0.8496, 0.9550, 0.8753, 0.7290, 0.8080, 0.7671, 0.9503, 0.9031, 0.8277, 0.4525, 0.9321, 0.8116, 0.8423, 0.8165, 0.5706, 0.8384, 0.8109, 0.8002, 0.8217, 0.8411, 0.9600, 0.9690, 0.9778, 0.9704, 0.9795, 0.9345, 0.8784, 0.6149, 0.8601, 1.0000, 0.8169, 


Starting Model::run iteration 10

State number 9
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  1  0  3  4  2 ]
Position 02: [VUI  4  1  0  3  2 ]
Position 03: [VUI  1  0  3  4  2 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  1  0  3  2 ]
Position 07: [VUI  1  0  3  4  2 ]
Position 08: [VUI  1  0  3  4  2 ]
Position 09: [VUI  1  0  3  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  0  3  4  2 ]
Position 13: [VUI  1  0  3  4  2 ]
Position 14: [VUI  1  0  3  4  2 ]
Position 15: [VUI  1  0  3  4  2 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  1  0  3  4  2 ]
Position 19: [VUI  0  4  1  3  2 ]
Position 20: [VUI  1  0  3  4  2 ]
Position 21: [VUI  1  0  3  4  2 ]
Position 22: [VUI  1  0  3  4  2 ]
Position 23: [VUI  1  0  3  4  2 ]
Position 24: [VUI  1  0  3  4  2 ]
Position 25: [VUI  1  0  3  4  2 ]
Position 26: [VUI  3  0  1  4  2 ]
Position 27: [VUI  1  0  3  4  2 ]
Position 28: [VUI  0  4  1  3  2 ]
Position 29: [VUI  0  4  1  3  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  3  4  2 ]
Position 32: [VUI  0  4  1  3  2 ]
Position 33: [VUI  3  0  4  1  2 ]
Position 34: [VUI  3  0  4  1  2 ]
Position 35: [VUI  3  0  4  1  2 ]
Position 36: [VUI  3  0  4  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  1  0  3  4  2 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  4  1  3  2 ]
Position 44: [VUI  1  0  3  4  2 ]
Position 45: [VUI  4  1  0  3  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  4  1  3  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.2797 
   1:  0.0020 
   2:  0.0029 
   5:  0.2048 
  10:  0.1490 
  26:  0.0034 
  33:  0.0110 
  46:  0.3474 

Actor expected utilities: 0.9840, 0.9110, 0.9333, 0.5720, 0.9574, 0.9017, 0.8508, 0.7126, 0.8933, 0.8849, 0.9800, 0.9581, 0.9733, 0.6120, 0.6499, 0.7872, 0.8822, 0.8681, 0.9468, 0.8631, 0.7476, 0.8176, 0.7963, 0.9418, 0.9258, 0.8418, 0.4151, 0.9400, 0.8566, 0.8910, 0.8226, 0.5854, 0.8314, 0.7629, 0.7420, 0.7783, 0.7867, 0.9794, 0.9770, 0.9976, 0.9805, 0.9928, 0.9653, 0.8977, 0.6354, 0.8344, 1.0000, 0.8257, 


State number 10 matched state number 8 
  Finish time: Fri Jul  1 10:47:02 2016

  Elapsed time: 19.1520 seconds 
