Position 06: [VUI  0  4  3  2  1 ]
Position 07: [VUI  1  4  0  2  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  2  4  3 ]
Position 12: [VUI  1  4  0  2  3 ]
Position 13: [VUI  1  4  0  2  3 ]
Position 14: [VUI  1  4  0  2  3 ]
Position 15: [VUI  1  4  0  2  3 ]
Position 16: [VUI  0  4  3  2  1 ]
Position 17: [VUI  1  4  0  2  3 ]
Position 18: [VUI  0  4  3  2  1 ]
Position 19: [VUI  0  4  3  2  1 ]
Position 20: [VUI  1  4  0  2  3 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  1  4  0  2  3 ]
Position 26: [VUI  0  3  4  2  1 ]
Position 27: [VUI  1  4  0  2  3 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  4  0  2  3 ]
Position 31: [VUI  1  4  0  2  3 ]
Position 32: [VUI  0  4  3  2  1 ]
Position 33: [VUI  0  4  3  2  1 ]
Position 34: [VUI  0  4  3  2  1 ]
Position 35: [VUI  0  4  3  2  1 ]
Position 36: [VUI  0  4  3  2  1 ]
Position 37: [VUI  0  4  3  2  1 ]
Position 38: [VUI  1  4  0  2  3 ]
Position 39: [VUI  1  4  0  2  3 ]
Position 40: [VUI  1  4  0  2  3 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  1  4  0  2  3 ]
Position 43: [VUI  1  4  0  2  3 ]
Position 44: [VUI  1  4  0  2  3 ]
Position 45: [VUI  1  4  0  2  3 ]
Position 46: [VUI  1  4  0  2  3 ]
Position 47: [VUI  0  4  3  2  1 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  2  1 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  0  3  1  4  2 ]
Number of aUtils: 56
There are 21 unique positions 
   0:  0.0040 
   1:  0.0000 
   2:  0.0398 
   4:  0.0000 
   8:  0.0000 
   9:  0.0025 
  10:  0.0000 
  11:  0.0000 
  22:  0.0000 
  23:  0.4392 
  24:  0.0790 
  26:  0.0079 
  28:  0.0000 
  29:  0.0001 
  41:  0.2210 
  48:  0.0080 
  49:  0.0000 
  50:  0.1650 
  51:  0.0000 
  54:  0.0291 
  55:  0.0045 

Actor expected utilities: 0.9733, 0.8543, 0.6929, 0.6128, 0.8064, 0.6263, 0.6193, 0.6826, 0.7947, 0.7297, 0.9218, 0.8641, 0.9985, 0.5629, 0.6666, 0.7418, 0.7027, 0.8591, 0.7623, 0.7959, 0.7192, 0.6738, 0.7028, 0.9995, 0.9466, 0.8179, 0.1001, 0.9070, 0.9240, 0.8762, 0.7362, 0.6379, 0.6566, 0.4935, 0.2748, 0.4199, 0.4298, 0.4423, 0.9855, 0.9973, 0.9993, 0.9855, 0.9957, 0.7839, 0.9291, 0.7214, 0.5511, 0.6502, 0.9997, 0.7659, 0.7036, 0.2990, 0.7036, 0.7006, 0.6002, 0.6277, 


Starting Model::run iteration 6

State number 5
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  1  4  0  3  2 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  1  4  0  3  2 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  4  3  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  1  4  0  3  2 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  1  0  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  2  4  3 ]
Position 12: [VUI  1  4  0  3  2 ]
Position 13: [VUI  1  4  0  3  2 ]
Position 14: [VUI  1  4  0  3  2 ]
Position 15: [VUI  1  2  0  4  3 ]
Position 16: [VUI  0  4  3  1  2 ]
Position 17: [VUI  1  4  0  3  2 ]
Position 18: [VUI  0  4  3  1  2 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  1  4  0  3  2 ]
Position 21: [VUI  1  0  3  2  4 ]
Position 22: [VUI  1  4  0  3  2 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  1  4  0  3  2 ]
Position 26: [VUI  0  3  4  2  1 ]
Position 27: [VUI  1  4  0  3  2 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  4  0  3  2 ]
Position 31: [VUI  1  4  0  3  2 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  3  1  2 ]
Position 38: [VUI  1  4  0  3  2 ]
Position 39: [VUI  1  4  0  3  2 ]
Position 40: [VUI  1  4  0  3  2 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  1  4  0  3  2 ]
Position 43: [VUI  1  4  0  3  2 ]
Position 44: [VUI  1  4  0  3  2 ]
Position 45: [VUI  1  4  0  3  2 ]
Position 46: [VUI  1  4  0  3  2 ]
Position 47: [VUI  0  4  3  1  2 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  1  2 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  0  3  1  4  2 ]
Number of aUtils: 56
There are 21 unique positions 
   0:  0.0041 
   1:  0.0000 
   2:  0.0483 
   4:  0.0000 
   8:  0.0000 
   9:  0.0000 
  10:  0.0000 
  11:  0.0000 
  15:  0.0000 
  23:  0.4352 
  24:  0.0785 
  26:  0.0075 
  28:  0.0000 
  29:  0.0001 
  41:  0.2201 
  48:  0.0090 
  49:  0.0000 
  50:  0.1632 
  51:  0.0000 
  54:  0.0274 
  55:  0.0065 

Actor expected utilities: 0.9731, 0.8542, 0.6930, 0.6126, 0.8065, 0.6265, 0.6194, 0.6825, 0.7945, 0.7297, 0.9219, 0.8641, 0.9984, 0.5628, 0.6665, 0.7418, 0.7026, 0.8588, 0.7624, 0.7958, 0.7191, 0.6739, 0.7026, 0.9995, 0.9465, 0.8178, 0.1002, 0.9070, 0.9237, 0.8760, 0.7361, 0.6378, 0.6566, 0.4937, 0.2752, 0.4201, 0.4300, 0.4425, 0.9853, 0.9972, 0.9991, 0.9854, 0.9956, 0.7835, 0.9288, 0.7212, 0.5510, 0.6503, 0.9997, 0.7658, 0.7036, 0.2989, 0.7036, 0.7007, 0.6004, 0.6279, 


Starting Model::run iteration 7

State number 6
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  1  4  0  2  3 ]
Position 02: [VUI  0  4  3  2  1 ]
Position 03: [VUI  1  4  0  2  3 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  4  3  2  1 ]
Position 06: [VUI  0  4  3  2  1 ]
Position 07: [VUI  1  4  0  2  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  2  4  3 ]
Position 12: [VUI  1  4  0  2  3 ]
Position 13: [VUI  1  4  0  2  3 ]
Position 14: [VUI  1  4  0  2  3 ]
Position 15: [VUI  1  2  0  4  3 ]
Position 16: [VUI  0  4  3  2  1 ]
Position 17: [VUI  1  4  0  2  3 ]
Position 18: [VUI  0  4  3  2  1 ]
Position 19: [VUI  0  4  3  2  1 ]
Position 20: [VUI  1  4  0  2  3 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  4  0  2  3 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  1  4  0  2  3 ]
Position 26: [VUI  0  3  4  2  1 ]
Position 27: [VUI  1  4  0  2  3 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  4  0  2  3 ]
Position 31: [VUI  1  4  0  2  3 ]
Position 32: [VUI  0  4  3  2  1 ]
Position 33: [VUI  0  4  3  2  1 ]
Position 34: [VUI  0  4  3  2  1 ]
Position 35: [VUI  0  4  3  2  1 ]
Position 36: [VUI  0  4  3  2  1 ]
Position 37: [VUI  0  4  3  2  1 ]
Position 38: [VUI  1  4  0  2  3 ]
Position 39: [VUI  1  4  0  2  3 ]
Position 40: [VUI  1  4  0  2  3 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  1  4  0  2  3 ]
Position 43: [VUI  1  4  0  2  3 ]
Position 44: [VUI  1  4  0  2  3 ]
Position 45: [VUI  1  4  0  2  3 ]
Position 46: [VUI  1  4  0  2  3 ]
Position 47: [VUI  0  4  3  2  1 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  2  1 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  0  3  1  4  2 ]
Number of aUtils: 56
There are 21 unique positions 
   0:  0.0040 
   1:  0.0000 
   2:  0.0398 
   4:  0.0000 
   8:  0.0000 
   9:  0.0025 
  10:  0.0000 
  11:  0.0000 
  15:  0.0000 
  23:  0.4396 
  24:  0.0788 
  26:  0.0079 
  28:  0.0000 
  29:  0.0001 
  41:  0.2205 
  48:  0.0080 
  49:  0.0000 
  50:  0.1652 
  51:  0.0000 
  54:  0.0290 
  55:  0.0045 

Actor expected utilities: 0.9733, 0.8543, 0.6929, 0.6128, 0.8064, 0.6263, 0.6193, 0.6826, 0.7946, 0.7297, 0.9218, 0.8641, 0.9985, 0.5629, 0.6666, 0.7418, 0.7027, 0.8591, 0.7623, 0.7959, 0.7192, 0.6738, 0.7028, 0.9995, 0.9466, 0.8179, 0.1001, 0.9070, 0.9240, 0.8762, 0.7362, 0.6379, 0.6567, 0.4935, 0.2748, 0.4199, 0.4298, 0.4423, 0.9855, 0.9973, 0.9993, 0.9855, 0.9957, 0.7839, 0.9291, 0.7214, 0.5511, 0.6502, 0.9997, 0.7659, 0.7036, 0.2990, 0.7036, 0.7006, 0.6002, 0.6277, 


State number 7 matched state number 5 
  Finish time: Fri Jul  1 10:44:24 2016

  Elapsed time: 39.2988 seconds 
